farm,observed_ha,simulated_ha,abs_deviation_ha,pad_pct,within_threshold
E3081,1.26,1.26,0.0,0.0,True
E3082,1.86,1.86,0.0,0.0,True
E3083,0.75,0.75,0.0,0.0,True
E3084,8.34,8.34,0.0,0.0,True
E3085,7.459999999999999,7.459999999999999,0.42,5.630026809651476,True
E3086,2.15,2.15,0.0,0.0,True
E3087,6.2299999999999995,6.2299999999999995,0.0,0.0,True
E3088,0.45,0.45,0.0,0.0,True
E3089,1.1400000000000001,1.1400000000000001,0.0,0.0,True
E309,1.31,1.31,0.0,0.0,True
E3090,1.17,1.17,0.0,0.0,True
E3091,0.8,0.8,0.0,0.0,True
E3092,2.98,2.98,0.0,0.0,True
E3093,0.8,0.8,0.0,0.0,True
E3094,0.79,0.79,0.0,0.0,True
E3095,3.07,3.07,0.0,0.0,True
E3096,19.67,19.67,0.0,0.0,True
E3097,0.65,0.65,0.76,116.92307692307692,False
E3098,1.87,1.87,0.0,0.0,True
E3099,0.91,0.91,0.0,0.0,True
E31,0.47000000000000003,0.47000000000000003,0.0,0.0,True
E310,3.13,3.13,0.0,0.0,True
E3100,2.07,2.07,0.0,0.0,True
E3101,2.7600000000000002,2.7600000000000002,0.0,0.0,True
E3102,2.8200000000000003,2.8200000000000003,1.54,54.609929078014176,False
E3103,3.33,1.38,4.71,141.44144144144144,False
E3104,0.91,0.91,0.0,0.0,True
E3105,0.77,0.77,0.0,0.0,True
E3106,4.4399999999999995,4.4399999999999995,0.0,0.0,True
E3107,0.7400000000000001,0.7400000000000001,1.4200000000000002,191.8918918918919,False
E3108,3.31,2.78,1.2100000000000002,36.5558912386707,False
E3109,3.85,3.85,5.699999999999999,148.05194805194802,False
E311,9.379999999999999,9.38,2.6399999999999997,28.144989339019187,False
E3110,0.93,0.93,0.0,0.0,True
E3111,1.9400000000000002,1.9400000000000002,0.0,0.0,True
E3112,2.17,2.17,3.16,145.6221198156682,False
E3114,0.86,0.86,0.0,0.0,True
E3115,1.14,1.14,0.0,0.0,True
E3116,0.87,0.87,0.0,0.0,True
E3117,3.9800000000000004,3.9800000000000004,0.0,0.0,True
E3118,1.4,1.4,0.0,0.0,True
E3119,1.24,1.24,0.6,48.38709677419355,False
E312,1.23,1.23,0.0,0.0,True
E3120,10.19,10.19,10.76,105.5937193326791,False
E3121,6.37,6.37,0.6399999999999993,10.047095761381465,True
E3122,57.510000000000005,57.510000000000005,6.26,10.885063467223091,True
E3123,21.919999999999998,21.919999999999998,0.0,0.0,True
E3124,4.859999999999999,4.86,9.72,200.00000000000006,False
E3125,3.51,3.51,7.02,200.0,False
E3126,4.12,4.12,2.62,63.592233009708735,False
E3127,7.52,7.52,0.0,0.0,True
E3128,30.14,30.139999999999997,55.120000000000005,182.87989382879894,False
E3129,3.9,3.9,0.0,0.0,True
E313,5.73,5.73,0.0,0.0,True
E3130,2.18,2.18,2.3200000000000003,106.42201834862387,False
E3131,1.99,1.99,1.6,80.40201005025126,False
E3132,1.24,1.24,0.0,0.0,True
E3133,1.62,1.62,0.0,0.0,True
E3134,0.19,0.19,0.0,0.0,True
E3135,0.23,0.23,0.0,0.0,True
E3136,2.2199999999999998,2.2199999999999998,0.0,0.0,True
E3137,4.1,4.1,0.0,0.0,True
E3138,0.8,0.8,0.0,0.0,True
E3139,2.45,2.45,0.0,0.0,True
E314,7.63,7.63,0.35999999999999943,4.718217562254252,True
E3140,5.34,5.34,0.0,0.0,True
E3141,1.04,1.04,0.0,0.0,True
E3142,6.48,6.479999999999999,1.1399999999999997,17.592592592592588,True
E3143,3.71,3.71,0.37999999999999995,10.242587601078165,True
E3144,2.56,2.56,0.1600000000000001,6.250000000000003,True
E3145,1.41,1.41,0.0,0.0,True
E3146,1.32,1.32,0.0,0.0,True
E3147,3.61,3.61,0.0,0.0,True
E3148,6.369999999999999,6.369999999999999,0.0,0.0,True
E3149,9.55,9.55,0.0600000000000005,0.6282722513089057,True
E315,6.32,6.32,0.0,0.0,True
E3150,2.3899999999999997,2.3899999999999997,0.0,0.0,True
E3151,0.19,0.19,0.0,0.0,True
E3152,4.960000000000001,4.96,8.940000000000001,180.24193548387095,False
E3153,1.1,1.1,0.0,0.0,True
E3154,3.78,3.78,0.37999999999999995,10.052910052910052,True
E3155,1.9,1.9,0.0,0.0,True
E3156,0.15,0.15,0.0,0.0,True
E3157,1.35,1.35,0.0,0.0,True
E3158,2.61,2.61,0.0,0.0,True
E3159,1.46,1.46,0.0,0.0,True
E316,3.81,3.81,0.0,0.0,True
E3160,3.61,3.61,1.42,39.335180055401665,False
E3161,3.94,3.94,0.040000000000000036,1.01522842639594,True
E3162,0.33,0.33,0.0,0.0,True
E3163,0.45,0.45,0.0,0.0,True
E3164,3.83,3.83,0.0,0.0,True
E3165,2.87,2.87,0.0,0.0,True
E3166,1.55,1.55,0.0,0.0,True
E3167,2.42,2.42,0.0,0.0,True
E3168,78.89,78.89,0.0,0.0,True
E3169,7.15,7.15,0.0,0.0,True
E317,10.1,10.1,17.36,171.88118811881188,False
E3170,2.25,2.25,0.8000000000000002,35.555555555555564,False
E3171,1.44,1.44,0.0,0.0,True
E3172,39.75,39.75,1.359999999999997,3.4213836477987343,True
E3173,1.18,1.18,0.0,0.0,True
E3174,4.9399999999999995,4.9399999999999995,0.0,0.0,True
E3175,1.2999999999999998,1.2999999999999998,0.0,0.0,True
E3176,2.74,2.74,0.0,0.0,True
E3177,3.57,3.57,0.0,0.0,True
E3178,0.9299999999999999,0.9299999999999999,0.0,0.0,True
E3179,0.96,0.96,0.0,0.0,True
E318,12.879999999999999,12.88,0.23999999999999932,1.8633540372670756,True
E3180,0.14,0.14,0.0,0.0,True
E3181,1.02,1.02,0.0,0.0,True
E3182,0.56,0.56,0.0,0.0,True
E3183,0.44,0.44,0.0,0.0,True
E3184,0.79,0.79,0.0,0.0,True
E3185,1.76,1.76,0.0,0.0,True
E3186,2.8500000000000005,2.8500000000000005,0.0,0.0,True
E3187,7.24,7.24,0.0,0.0,True
E3188,2.62,2.62,0.0,0.0,True
E3189,3.41,3.41,0.0,0.0,True
E319,0.9,0.9,0.0,0.0,True
E3190,0.68,0.68,0.0,0.0,True
E3191,2.49,2.49,0.0,0.0,True
E3192,0.28,0.28,0.0,0.0,True
E3193,7.02,7.02,0.1599999999999997,2.2792022792022752,True
E3194,1.4600000000000002,1.4600000000000002,0.10000000000000005,6.849315068493153,True
E3195,7.76,7.76,0.0,0.0,True
E3197,11.84,11.84,0.0,0.0,True
E3198,6.88,6.88,0.0,0.0,True
E3199,2.3400000000000003,2.3400000000000003,0.0,0.0,True
E32,1.3,1.3,1.6,123.07692307692307,False
E320,3.98,3.98,0.0,0.0,True
E3200,1.5699999999999998,1.5699999999999998,0.0,0.0,True
E3201,62.44,62.44,60.68,97.1812940422806,False
E3202,4.3100000000000005,4.3100000000000005,4.9399999999999995,114.61716937354986,False
E3203,0.24,0.24,0.48,200.0,False
E3204,3.42,3.42,6.5,190.05847953216374,False
E3205,13.61,12.719999999999999,8.770000000000001,64.43791329904484,False
E3206,8.55,8.549999999999999,17.099999999999998,199.99999999999994,False
E3207,0.9,0.9,0.0,0.0,True
E3208,18.35,18.35,35.04,190.95367847411444,False
E3209,2.91,2.91,0.7599999999999999,26.1168384879725,False
E321,7.930000000000001,7.930000000000001,0.0,0.0,True
E3210,11.219999999999999,11.219999999999999,10.899999999999999,97.14795008912655,False
E3211,6.72,6.72,0.0,0.0,True
E3212,3.45,3.45,2.5400000000000005,73.62318840579711,False
E3213,7.890000000000001,7.890000000000001,0.0,0.0,True
E3214,1.6800000000000002,1.6800000000000002,0.0,0.0,True
E3215,5.470000000000001,5.47,6.84,125.04570383912247,False
E3216,1.1500000000000001,1.1500000000000001,0.0,0.0,True
E3217,3.17,3.17,0.0,0.0,True
E3218,4.15,4.15,1.7400000000000002,41.9277108433735,False
E3219,1.09,1.09,0.0,0.0,True
E322,7.18,7.18,0.0,0.0,True
E3220,1.1400000000000001,1.1400000000000001,0.0,0.0,True
E3221,4.0,4.0,8.0,200.0,False
E3222,11.85,11.85,9.14,77.13080168776372,False
E3223,0.75,0.75,0.0,0.0,True
E3224,0.56,0.56,0.0,0.0,True
E3225,3.4299999999999997,3.43,3.54,103.2069970845481,False
E3226,1.06,1.06,0.0,0.0,True
E3227,1.86,1.86,0.0,0.0,True
E3228,1.66,1.66,0.0,0.0,True
E3229,0.45999999999999996,0.45999999999999996,0.0,0.0,True
E323,10.21,10.21,1.9800000000000002,19.39275220372184,True
E3230,1.8,1.8,0.0,0.0,True
E3231,0.32,0.32,0.32,100.0,False
E3232,0.64,0.64,0.0,0.0,True
E3233,1.79,1.79,0.0,0.0,True
E3234,2.26,2.26,0.0,0.0,True
E3235,0.95,0.95,1.8399999999999999,193.6842105263158,False
E3236,4.49,4.49,6.12,136.30289532293986,False
E3237,8.780000000000001,8.780000000000001,10.440000000000001,118.90660592255126,False
E3238,1.29,1.29,0.0,0.0,True
E3239,0.43,0.43,0.0,0.0,True
E324,1.8199999999999998,1.8199999999999998,0.0,0.0,True
E3240,0.67,0.67,0.54,80.59701492537313,False
E3241,5.16,5.16,1.6799999999999997,32.558139534883715,False
E3242,2.81,2.81,0.0,0.0,True
E3243,3.73,3.73,0.0,0.0,True
E3244,4.12,4.120000000000001,4.32,104.85436893203884,False
E3245,2.76,2.76,0.0,0.0,True
E3246,2.31,2.31,0.0,0.0,True
E3247,1.03,1.03,2.06,200.0,False
E3248,5.01,5.01,0.0,0.0,True
E3249,0.5700000000000001,0.5700000000000001,0.0,0.0,True
E325,4.85,4.8500000000000005,5.680000000000001,117.11340206185571,False
E3250,6.510000000000001,6.510000000000001,0.0,0.0,True
E3251,0.77,0.77,0.0,0.0,True
E3252,1.93,1.93,0.0,0.0,True
E3253,1.25,1.25,0.0,0.0,True
E3254,23.03,22.82,2.4899999999999993,10.811984368215368,True
E3255,8.19,8.190000000000001,2.5399999999999996,31.013431013431013,False
E3256,0.9299999999999999,0.9299999999999999,0.0,0.0,True
E3257,1.35,1.35,0.0,0.0,True
E3258,1.29,1.29,0.0,0.0,True
E3259,3.02,3.02,0.0,0.0,True
E326,8.95,8.95,0.0,0.0,True
E3260,0.33,0.33,0.0,0.0,True
E3261,2.4499999999999997,2.4499999999999997,0.0,0.0,True
E3262,0.54,0.54,0.0,0.0,True
E3263,0.67,0.67,0.0,0.0,True
E3264,2.66,2.66,0.0,0.0,True
E3265,9.04,9.04,0.0,0.0,True
E3266,4.01,4.01,0.0,0.0,True
E3267,4.1899999999999995,3.22,7.41,176.8496420047733,False
E3268,3.29,3.29,6.58,200.0,False
E3269,7.35,7.3500000000000005,5.220000000000001,71.02040816326533,False
E327,5.77,5.77,0.0,0.0,True
E3270,1.25,1.25,0.0,0.0,True
E3271,0.52,0.52,0.0,0.0,True
E3272,0.8,0.8,0.0,0.0,True
E3273,1.17,1.17,0.0,0.0,True
E3274,0.7799999999999999,0.7799999999999999,0.0,0.0,True
E3275,1.45,1.45,1.1199999999999999,77.24137931034483,False
E3276,4.79,4.79,0.0,0.0,True
E3277,4.37,4.37,2.92,66.81922196796339,False
E3278,5.25,5.250000000000001,1.2800000000000002,24.380952380952387,False
E3279,5.300000000000001,5.300000000000001,0.0,0.0,True
E328,3.55,3.55,0.0,0.0,True
E3280,1.19,1.19,0.0,0.0,True
E3281,2.1500000000000004,2.1500000000000004,0.0,0.0,True
E3282,7.09,7.09,0.7999999999999999,11.283497884344147,True
E3283,3.88,3.88,4.02,103.6082474226804,False
E3284,2.49,2.49,1.52,61.0441767068273,False
E3285,1.95,1.9500000000000002,1.4800000000000002,75.89743589743591,False
E3286,6.9,6.8999999999999995,0.07999999999999918,1.1594202898550605,True
E3287,3.61,3.61,0.0,0.0,True
E3288,1.07,1.07,0.0,0.0,True
E3289,0.54,0.54,0.0,0.0,True
E329,12.51,12.51,0.0,0.0,True
E3290,4.33,4.33,0.0,0.0,True
E3291,0.6,0.6,0.0,0.0,True
E3292,1.7599999999999998,1.7599999999999998,0.0,0.0,True
E3293,12.92,12.92,25.84,200.0,False
E3294,1.03,1.03,0.0,0.0,True
E3295,3.1799999999999997,3.1799999999999997,0.0,0.0,True
E3296,0.37,0.37,0.0,0.0,True
E3297,1.07,1.07,1.2600000000000002,117.75700934579442,False
E3298,1.56,1.56,0.0,0.0,True
E3299,39.22,39.22,53.94,137.53187149413566,False
E33,23.060000000000002,23.06,29.66,128.62098872506505,False
E330,3.78,3.78,1.2599999999999998,33.33333333333333,False
E3300,58.339999999999996,58.34,116.68,200.0,False
E3301,3.83,3.83,0.0,0.0,True
E3302,1.83,1.83,0.0,0.0,True
E3303,4.37,4.37,0.0,0.0,True
E3304,3.1100000000000003,3.11,1.5999999999999999,51.446945337620576,False
E3305,0.82,0.82,0.0,0.0,True
E3306,1.2000000000000002,1.2,1.56,129.99999999999997,False
E3308,4.04,4.04,6.08,150.4950495049505,False
E3309,3.3,3.3,0.0,0.0,True
E331,4.19,4.19,0.0,0.0,True
E3310,0.18,0.18,0.0,0.0,True
E3311,1.36,1.36,0.0,0.0,True
E3312,3.69,3.69,0.0,0.0,True
E3313,2.16,2.16,0.0,0.0,True
E3314,1.62,1.62,0.0,0.0,True
E3315,1.27,1.27,0.0,0.0,True
E3316,0.89,0.89,0.0,0.0,True
E3317,6.84,6.84,0.0,0.0,True
E3318,3.48,3.4800000000000004,6.96,200.0,False
E3319,5.8500000000000005,5.8500000000000005,0.0,0.0,True
E332,6.460000000000001,6.460000000000001,0.0,0.0,True
E3320,1.11,1.11,0.0,0.0,True
E3321,4.18,4.18,0.0,0.0,True
E3322,8.399999999999999,7.699999999999999,3.7399999999999993,44.523809523809526,False
E3323,4.5200000000000005,4.5200000000000005,9.040000000000001,200.0,False
E3324,1.23,1.23,0.0,0.0,True
E3325,1.7999999999999998,1.7999999999999998,0.0,0.0,True
E3326,7.1,7.1,9.28,130.70422535211267,False
E3327,1.9900000000000002,1.9900000000000002,0.0,0.0,True
E3328,14.21,14.209999999999999,10.78,75.86206896551724,False
E3329,7.8,7.8,0.0,0.0,True
E333,6.890000000000001,6.85,0.040000000000000924,0.5805515239477638,True
E3330,2.81,2.81,0.0,0.0,True
E3331,13.160000000000002,12.72,1.3999999999999986,10.638297872340413,True
E3332,2.13,2.13,0.0,0.0,True
E3333,1.81,1.81,0.0,0.0,True
E3334,9.8,9.8,19.6,200.0,False
E3335,3.2699999999999996,3.2699999999999996,6.539999999999999,200.0,False
E3336,0.7899999999999999,0.7899999999999999,0.0,0.0,True
E3338,6.97,6.97,0.0,0.0,True
E3339,4.13,4.13,0.0,0.0,True
E334,5.18,5.18,7.279999999999999,140.54054054054052,False
E3340,4.03,4.03,0.0,0.0,True
E3341,2.71,2.71,0.0,0.0,True
E3342,0.23,0.23,0.0,0.0,True
E3343,4.73,4.73,0.0,0.0,True
E3344,6.49,6.49,7.38,113.71340523882897,False
E3345,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E3346,0.96,0.96,0.0,0.0,True
E3347,1.73,1.73,0.0,0.0,True
E3348,2.17,2.17,0.0,0.0,True
E3349,10.12,10.12,0.0,0.0,True
E335,5.359999999999999,5.359999999999999,10.18,189.92537313432837,False
E3350,2.51,2.51,0.22,8.764940239043826,True
E3351,8.459999999999999,8.459999999999999,0.2000000000000001,2.3640661938534295,True
E3352,1.17,1.17,0.0,0.0,True
E3353,0.6699999999999999,0.6699999999999999,0.0,0.0,True
E3354,1.3,1.3,0.0,0.0,True
E3355,1.01,1.01,0.0,0.0,True
E3356,12.57,11.71,8.580000000000002,68.25775656324583,False
E3357,1.15,1.15,0.0,0.0,True
E3358,8.3,8.3,0.0,0.0,True
E3359,1.5,1.5,1.02,68.0,False
E336,3.1799999999999997,3.1799999999999997,0.0,0.0,True
E3360,14.990000000000002,14.21,1.96,13.07538358905937,True
E3361,2.59,2.59,0.0,0.0,True
E3362,1.03,1.03,0.0,0.0,True
E3363,3.97,3.97,0.0,0.0,True
E3364,2.83,2.83,0.0,0.0,True
E3365,0.30000000000000004,0.30000000000000004,0.0,0.0,True
E3366,3.11,3.11,0.0,0.0,True
E3367,10.450000000000001,10.45,6.420000000000001,61.4354066985646,False
E3368,2.8,2.8,0.0,0.0,True
E3369,0.53,0.53,0.0,0.0,True
E337,10.31,10.31,0.0,0.0,True
E3370,4.53,4.53,0.0,0.0,True
E3371,0.79,0.79,0.0,0.0,True
E3372,3.84,3.84,0.21999999999999997,5.729166666666666,True
E3373,2.2,2.2,0.0,0.0,True
E3374,0.67,0.67,0.0,0.0,True
E3375,1.9400000000000002,1.9400000000000002,0.18,9.278350515463917,True
E3376,5.23,3.91,3.64,69.59847036328871,False
E3377,12.010000000000002,12.01,1.0800000000000005,8.992506244796006,True
E3378,1.1800000000000002,1.1800000000000002,0.0,0.0,True
E3379,11.98,11.98,12.399999999999999,103.50584307178629,False
E338,8.05,8.05,0.0,0.0,True
E3380,18.88,18.88,0.17999999999999994,0.9533898305084743,True
E3381,11.27,11.27,0.0,0.0,True
E3382,8.39,6.3100000000000005,6.74,80.3337306317044,False
E3383,1.18,1.1800000000000002,2.36,200.0,False
E3384,0.66,0.66,0.0,0.0,True
E3385,2.88,2.88,2.6399999999999997,91.66666666666666,False
E3386,0.97,0.97,0.0,0.0,True
E3387,1.3900000000000001,1.3900000000000001,0.0,0.0,True
E3388,3.79,3.79,0.0,0.0,True
E339,4.6,4.6,0.0,0.0,True
E3390,3.0,3.0,0.0,0.0,True
E3391,6.34,6.34,0.33999999999999997,5.3627760252365935,True
E3392,2.68,2.68,0.0,0.0,True
E3393,3.09,3.09,0.0,0.0,True
E3394,6.44,6.4399999999999995,12.88,200.0,False
E3395,1.5699999999999998,1.5699999999999998,0.0,0.0,True
E3396,5.08,5.08,1.9600000000000004,38.58267716535433,False
E3397,0.74,0.74,0.0,0.0,True
E3398,4.17,4.17,0.0,0.0,True
E3399,25.53,25.53,51.06,200.0,False
E34,1.99,1.99,0.0,0.0,True
E340,20.810000000000002,20.810000000000002,16.840000000000003,80.92263334935129,False
E3400,8.15,8.15,0.0,0.0,True
E3401,6.449999999999999,6.449999999999999,0.0,0.0,True
E3402,0.5,0.5,0.12,24.0,False
E3403,2.04,2.04,0.3200000000000002,15.686274509803928,True
E3404,2.8600000000000003,2.8600000000000003,0.0,0.0,True
E3405,4.33,2.67,6.779999999999999,156.58198614318704,False
E3406,3.21,3.21,0.0,0.0,True
E3407,1.93,1.93,0.0,0.0,True
E3408,2.25,2.25,0.0,0.0,True
E3409,1.08,1.08,0.0,0.0,True
E341,6.640000000000001,6.640000000000001,0.0,0.0,True
E3410,0.9,0.9,0.0,0.0,True
E3411,5.35,5.35,0.0,0.0,True
E3413,1.56,1.56,0.0,0.0,True
E3414,2.44,2.44,0.0,0.0,True
E3415,2.61,2.61,1.4,53.639846743295024,False
E3416,9.719999999999999,9.72,9.32,95.88477366255145,False
E3417,2.59,2.59,0.0,0.0,True
E3418,1.73,1.6199999999999999,0.3099999999999999,17.919075144508664,True
E342,2.23,2.23,0.0,0.0,True
E3420,9.379999999999999,9.379999999999999,0.0,0.0,True
E3421,6.42,6.420000000000001,6.540000000000001,101.86915887850469,False
E3422,31.51,31.509999999999998,43.22,137.16280545858456,False
E3423,3.25,3.25,0.0,0.0,True
E3424,9.75,9.750000000000002,17.560000000000002,180.10256410256412,False
E3425,3.4099999999999997,3.41,2.8000000000000003,82.11143695014664,False
E3426,2.78,2.78,0.7800000000000001,28.05755395683454,False
E3427,4.5200000000000005,4.5200000000000005,0.0,0.0,True
E3428,1.15,1.15,0.0,0.0,True
E3429,6.130000000000001,6.130000000000001,0.0,0.0,True
E343,1.26,1.26,0.0,0.0,True
E3430,4.87,4.87,7.220000000000001,148.2546201232033,False
E3431,2.37,2.37,0.0,0.0,True
E3432,5.43,5.43,0.0,0.0,True
E3433,4.02,4.02,0.54,13.432835820895523,True
E3434,1.33,1.33,0.0,0.0,True
E3435,3.17,3.17,0.0,0.0,True
E3436,1.62,1.62,0.0,0.0,True
E3437,1.6600000000000001,1.6600000000000001,0.0,0.0,True
E3438,2.31,2.31,0.0,0.0,True
E3439,13.45,13.45,0.0,0.0,True
E344,11.18,11.18,4.919999999999999,44.0071556350626,False
E3440,0.46,0.46,0.0,0.0,True
E3441,2.32,2.32,0.0,0.0,True
E3442,2.7600000000000002,2.7600000000000002,0.0,0.0,True
E3443,2.17,2.17,0.0,0.0,True
E3444,1.19,1.19,1.0,84.03361344537815,False
E3445,2.11,2.11,0.0,0.0,True
E3446,6.42,6.42,0.059999999999999165,0.9345794392523235,True
E3447,1.88,1.88,0.0,0.0,True
E3448,1.29,1.29,0.0,0.0,True
E3449,1.54,1.54,0.0,0.0,True
E345,2.9,2.9,0.0,0.0,True
E3450,2.3899999999999997,2.3899999999999997,3.7399999999999998,156.48535564853557,False
E3451,1.95,1.95,2.96,151.7948717948718,False
E3452,3.46,3.46,0.0,0.0,True
E3453,2.3,2.3,0.0,0.0,True
E3454,2.9699999999999998,2.9699999999999998,0.0,0.0,True
E3455,0.7,0.7000000000000001,1.4,200.0,False
E3456,0.97,0.97,0.0,0.0,True
E3457,1.67,1.67,0.0,0.0,True
E3458,1.51,1.51,0.0,0.0,True
E3459,2.5700000000000003,2.5700000000000003,2.32,90.27237354085601,False
E346,1.46,1.46,0.0,0.0,True
E3460,0.43,0.43,0.0,0.0,True
E3461,3.17,3.17,0.0,0.0,True
E3462,7.36,7.36,0.0,0.0,True
E3463,2.88,2.88,0.0,0.0,True
E3464,1.76,1.76,0.0,0.0,True
E3465,1.4,1.4000000000000001,0.92,65.71428571428572,False
E3466,5.930000000000001,5.93,1.2399999999999993,20.910623946037084,False
E3467,3.5500000000000003,3.5500000000000003,0.0,0.0,True
E3468,2.32,2.32,0.0,0.0,True
E3469,2.8,2.8000000000000003,2.24,80.00000000000001,False
E347,4.05,4.05,0.0,0.0,True
E3470,17.36,17.36,21.9,126.1520737327189,False
E3471,2.52,2.52,0.039999999999999925,1.5873015873015843,True
E3472,1.98,1.98,1.5200000000000002,76.76767676767679,False
E3473,1.51,1.51,0.0,0.0,True
E3474,1.9100000000000001,1.9100000000000001,0.0,0.0,True
E3475,2.26,2.26,0.0,0.0,True
E3476,3.01,2.31,1.68,55.8139534883721,False
E3477,2.27,2.27,0.6399999999999999,28.193832599118938,False
E3478,2.23,2.23,0.0,0.0,True
E3479,2.8,2.8,2.0,71.42857142857143,False
E348,1.35,1.35,0.0,0.0,True
E3480,3.04,3.04,0.0,0.0,True
E3481,7.75,7.75,0.0,0.0,True
E3482,2.3,2.3,0.0,0.0,True
E3483,7.47,7.47,0.41999999999999993,5.622489959839356,True
E3484,10.52,10.520000000000001,7.200000000000001,68.44106463878329,False
E3485,13.079999999999998,13.079999999999998,5.04,38.53211009174312,False
E3486,1.28,1.28,0.0,0.0,True
E3487,5.140000000000001,5.140000000000001,2.16,42.02334630350194,False
E3488,1.81,1.81,0.0,0.0,True
E3489,1.72,1.72,0.0,0.0,True
E349,13.95,13.95,0.0,0.0,True
E3490,1.3499999999999999,1.3499999999999999,0.0,0.0,True
E3491,0.5,0.5,0.0,0.0,True
E3492,1.5399999999999998,1.5399999999999998,0.0,0.0,True
E3493,1.44,1.4400000000000002,0.17999999999999985,12.499999999999991,True
E3494,8.299999999999999,8.3,16.54,199.27710843373495,False
E3495,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E3496,3.88,3.88,7.76,200.0,False
E3497,4.01,4.01,0.0,0.0,True
E3498,4.6,4.6,0.0,0.0,True
E3499,5.67,5.67,2.58,45.5026455026455,False
E35,0.5,0.5,0.0,0.0,True
E350,8.96,8.96,0.0,0.0,True
E3500,2.56,2.56,0.0,0.0,True
E3501,39.35,39.349999999999994,78.7,200.0,False
E3502,27.37,27.04,52.67,192.43697478991595,False
E3503,250.68,250.68,0.0,0.0,True
E3504,1.2,1.2,0.0,0.0,True
E3505,4.0,4.0,2.24,56.00000000000001,False
E3507,5.970000000000001,5.970000000000001,0.0,0.0,True
E3508,4.98,4.98,0.0,0.0,True
E3509,0.01,0.01,0.0,0.0,True
E351,2.42,2.42,0.0,0.0,True
E3510,0.13,0.13,0.0,0.0,True
E3511,0.57,0.57,0.0,0.0,True
E3512,1.86,1.86,0.0,0.0,True
E3513,1.53,1.53,0.0,0.0,True
E3515,43.55,43.55,87.1,200.0,False
E3516,90.6,90.60000000000001,181.20000000000002,200.0,False
E3517,2.01,2.01,0.0,0.0,True
E3518,0.35,0.35,0.0,0.0,True
E3519,32.52,32.52,65.04,200.0,False
E352,12.84,12.84,0.5,3.8940809968847354,True
E3520,46.93,46.93,88.80000000000001,189.2179842318347,False
E3521,1.4900000000000002,1.49,2.62,175.8389261744966,False
E3522,2.91,2.91,0.0,0.0,True
E3523,7.54,7.54,6.4399999999999995,85.41114058355437,False
E3524,3.1599999999999997,3.1599999999999997,0.0,0.0,True
E3525,1.54,1.54,0.0,0.0,True
E3526,5.82,5.82,0.9199999999999999,15.807560137457044,True
E3527,9.68,9.68,1.8799999999999994,19.42148760330578,True
E3528,7.79,7.79,0.16000000000000014,2.053915275994867,True
E3529,0.26,0.26,0.0,0.0,True
E353,3.6300000000000003,3.6300000000000003,0.2000000000000001,5.509641873278239,True
E3530,1.45,1.45,0.0,0.0,True
E3531,1.63,1.63,0.0,0.0,True
E3532,7.27,7.27,0.0,0.0,True
E3533,2.71,2.71,0.0,0.0,True
E3534,2.64,2.64,0.0,0.0,True
E3535,6.55,6.55,0.0,0.0,True
E3536,6.24,6.24,11.64,186.53846153846152,False
E3537,2.0,2.0,0.0,0.0,True
E3538,10.56,7.380000000000001,3.74,35.416666666666664,False
E3539,0.82,0.82,0.0,0.0,True
E354,2.25,2.25,0.0,0.0,True
E3540,5.670000000000001,5.670000000000001,0.12,2.1164021164021163,True
E3541,12.18,12.180000000000001,20.840000000000003,171.1001642036125,False
E3542,66.14,66.14,0.0,0.0,True
E3543,98.47,98.47,0.4400000000000057,0.44683659997969505,True
E3544,73.19,71.94,1.4300000000000035,1.953818827708708,True
E3545,6.140000000000001,6.14,11.88,193.48534201954396,False
E3546,0.43,0.43,0.0,0.0,True
E3547,2.45,2.45,0.0,0.0,True
E3548,1.58,1.58,0.0,0.0,True
E3549,7.48,7.48,0.0,0.0,True
E355,8.08,7.93,16.009999999999998,198.1435643564356,False
E3550,10.37,10.370000000000001,4.5200000000000005,43.58727097396336,False
E3551,2.17,2.17,1.8199999999999998,83.87096774193547,False
E3552,8.06,8.06,8.3,102.97766749379653,False
E3553,5.5,5.5,11.0,200.0,False
E3554,1.51,1.51,0.0,0.0,True
E3555,2.27,2.27,1.92,84.58149779735683,False
E3556,2.06,2.06,0.0,0.0,True
E3557,6.66,6.66,13.32,200.0,False
E3558,10.09,10.09,0.0,0.0,True
E3559,3.7699999999999996,3.7699999999999996,0.0,0.0,True
E356,6.72,6.72,11.48,170.83333333333334,False
E3560,4.03,4.03,0.0,0.0,True
E3561,4.45,4.45,0.0,0.0,True
E3562,9.24,9.24,0.0,0.0,True
E3563,2.4000000000000004,2.4000000000000004,0.0,0.0,True
E3564,3.58,3.58,3.5599999999999996,99.4413407821229,False
E3565,2.35,2.35,0.0,0.0,True
E3566,0.29,0.29,0.0,0.0,True
E3567,1.9300000000000002,1.93,2.18,112.95336787564767,False
E3568,2.52,2.52,0.54,21.428571428571427,False
E3569,4.51,4.51,0.0,0.0,True
E357,4.51,4.51,0.0,0.0,True
E3570,7.46,7.460000000000001,4.86,65.14745308310992,False
E3571,0.77,0.77,0.0,0.0,True
E3572,1.73,1.73,0.0,0.0,True
E3573,1.15,1.15,0.0,0.0,True
E3574,0.78,0.78,0.0,0.0,True
E3575,1.52,1.52,0.0,0.0,True
E3576,1.01,1.01,2.02,200.0,False
