farm,revenue
E4400,14786.437600000001
E4401,10179.682614285713
E4402,10285.618285714285
E4403,9394.198034285713
E4404,24587.664822857143
E4405,83483.39557142857
E4406,7577.126257142857
E4407,15428.469257142857
E4408,34295.043685714285
E4409,0.0
E441,16172.1
E4410,7155.5928
E4411,1143.8306742857144
E4412,6291.06870857143
E4413,7117.168640000002
E4414,3876.315062857144
E4415,3399.7189485714293
E4416,42738.47017142858
E4417,16530.69877142857
E4418,5184.854742857144
E4419,3840.633142857143
E442,16601.934080000003
E4420,429519.6
E4421,42843.27602857143
E4422,8641.773571428572
E4423,12634.299794285715
E4424,10464.928128571428
E4425,5083.691885714286
E4426,20825.789171428572
E4427,11263.089814285715
E4428,16975.7
E4429,7975.041645714287
E443,448527.14
E4430,13821.5
E4431,21747.58517142857
E4432,3081.9882057142863
E4433,146655.56
E4434,5082.0
E4435,4042.8337828571425
E4436,25221.148171428573
E4437,2033.4767542857148
E4438,5582.5
E4439,7825.2900285714295
E444,77835.63378285714
E4440,5463.403542857144
E4441,10596.934422857143
E4442,36165.381714285715
E4443,10125.5
E4444,78534.36437142857
E4445,0.0
E4446,22816.039399999998
E4447,12712.525314285715
E4448,18749.12485714286
E4449,5005.0
E445,22672.26945714286
E4450,7499.620491428572
E4451,4162.272731428572
E4452,6891.5
E4453,7798.991014285714
E4454,7315.0
E4455,87516.0
E4456,7873.438457142857
E4457,20292.26945714286
E4458,25060.131257142857
E4459,15053.5
E446,8791.3922
E4460,14695.279999999999
E4461,30163.90285714286
E4462,16754.762085714287
E4463,730.7807085714287
E4464,27340.820485714285
E4465,8401.385
E4466,3240.853577142858
E4467,81709.44
E4468,11844.0
E4469,20366.5
E447,2835.0
E4470,116628.75185714287
E4471,6760.116757142858
E4472,89174.38500000001
E4473,36688.12522857143
E4474,30564.18
E4475,47180.119999999995
E4476,6207.005114285715
E4477,115398.00734285715
E4478,4572.429817142857
E4479,132966.9451142857
E448,17171.286885714286
E4480,83571.5
E4481,115787.26079999999
E4482,2478.299794285715
E4483,6608.799451428573
E4484,4003.7245428571428
E4485,3145.534354285715
E4486,188496.0
E4487,6467.080228571429
E4488,262129.49092857144
E4489,25196.471605714287
E449,21945.0
E4490,95913.34280000001
E4491,6348.775165714285
E4492,11385.507291428572
E4493,28556.48
E4494,3374.96912
E4495,6862.5
E4496,35181.6646
E4497,31713.399999999998
E4498,483993.0
E4499,118963.48645714285
E45,31732.908428571427
E450,9047.5
E4500,0.0
E4501,73108.59999999999
E4502,41567.18438571429
E4503,3072.5065142857143
E4504,35179.558702857146
E4505,72576.0
E4506,91080.0
E4507,56005.200000000004
E4508,5556.87432
E4509,4514.838314285715
E451,38616.450685714284
E4510,7331.704977142857
E4511,24484.469125714284
E4512,47977.34217142858
E4513,71778.38496190475
E4514,16320.829971428573
E4515,33143.85627142857
E4516,35979.06954285714
E4517,30184.0
E4518,6474.107771428571
E4519,41734.0
E452,61660.759999999995
E4520,385.0
E4521,3339.0
E4522,2339.1922285714286
E4523,3367.945874285715
E4524,7553.5
E4525,1874.611382857143
E4526,44226.0
E4527,71904.36405714287
E4528,38064.0
E4529,94689.0
E453,44863.8
E4530,56456.9184
E4531,2200.0
E4532,10741.5
E4533,61236.00000000001
E4534,60997.58081428571
E4535,4235.0
E4536,30907.668714285715
E4537,15276.364057142857
E4538,9468.376137142859
E4539,9817.5
E454,8008.0
E4540,10316.265097142857
E4541,12345.299451428573
E4542,10164.0
E4543,12127.5
E4544,10972.5
E4545,13919.999999999998
E4546,9625.0
E4547,12626.927622857142
E4548,13288.958057142856
E4549,34517.69037142857
E455,4415.410468571428
E4550,39257.22
E4551,16424.185742857142
E4552,2192.3421257142863
E4553,18638.103062857146
E4554,0.0
E4555,6433.060514285715
E4556,0.0
E4557,10276.5
E4558,962.5
E4559,51444.1172
E456,14999.768771428571
E4560,14946.418811428572
E4561,13398.0
E4562,6237.0
E4563,38038.0
E4564,12974.5
E4565,14668.5
E4566,181324.38837142856
E4567,8258.884457142856
E4568,12309.73506857143
E4569,940319.0
E457,10980.959685714286
E4570,22136.00057142857
E4571,18736.0
E4572,3936.7192285714286
E4573,74864.15585142857
E4574,7817.069897142856
E4575,9217.519542857142
E4576,3177.307428571429
E4577,24451.199999999997
E4578,13919.483702857146
E4579,29865.973228571427
E458,7960.852742857143
E4580,37350.157314285716
E4581,3653.9035428571433
E4582,8502.777782857142
E4583,7057.1634
E4584,2097.0229028571434
E4585,9439.660085714286
E4586,14797.590771428573
E4587,8113.337514285715
E4588,25882.233159999996
E4589,237600.0
E459,1078.0
E4590,10643.979885714289
E4591,37813.48725714286
E4592,3888.626651428572
E4593,2030.0
E4594,10674.700585714287
E4595,11640.836428571429
E4596,64308.62757142857
E4597,2351.2074971428574
E4598,15612.822728571427
E4599,4576.761280000001
E46,36872.011640000004
E460,46659.43412857143
E4600,4069.8306742857144
E4601,9978.353577142858
E4602,4257.5919542857155
E4603,12498.5
E4604,21757.990457142856
E4605,7738.5
E4606,34372.40112857143
E4607,63802.518085714284
E4608,7407.805
E4609,71774.59304761906
E461,58212.0
E4610,19715.67962857143
E4611,63187.29541714286
E4612,4512.743942857142
E4613,37926.25228571428
E4614,0.0
E4615,4504.5
E4616,0.0
E4617,73434.8
E4618,10897.796542857144
E4619,426502.4725142857
E462,11393.672457142859
E4620,11396.0
E4621,203911.73274285716
E4622,0.0
E4623,2160.569051428572
E4624,58435.92907428572
E4625,100926.0
E4626,0.0
E4627,29373.5
E4628,149121.0
E4629,19625.362257142857
E463,16197.753645714287
E4630,4704.775600000001
E4631,33726.56238095238
E4632,22101.157142857148
E4633,82849.22
E4634,239529.93953333332
E4635,70187.57068571428
E4636,34157.359457142855
E4637,1084088.44
E4638,29520.868502857145
E464,10934.0
E465,8703.53782857143
E466,38898.03657142858
E467,12783.495737142859
E468,22867.47538285715
E469,14136.27648
E47,14938.0
E470,2287.661348571429
E471,23027.690971428572
E472,0.0
E473,9627.241508571431
E474,8292.77238857143
E475,114368.54000000001
E476,7507.5
E477,15874.2
E478,13513.5
E479,21560.0
E48,61607.27558857143
E480,16170.0
E481,6518.8684
E482,26873.0
E483,100485.0
E484,101772.0
E485,85875.62
E486,213330.84
E487,5467.0
E488,269280.0
E489,47124.0
E49,34609.891748571434
E490,473784.12
E491,4889.5
E492,2412.8279142857145
E493,0.0
E494,32692.08
E495,9509.5
E496,24042.3
E497,68283.12
E498,35477.56
E499,6083.0
E5,24817.752514285716
E50,11027.652908571428
E500,5621.0
E501,11473.0
E502,24610.875414285714
E503,310611.72
E504,138903.42
E505,78538.75288571429
E506,12897.5
E507,6704.482028571429
E508,44390.5
E509,13282.5
E51,3240.853577142858
E510,189284.3
E511,58240.0
E512,35963.93111428572
E513,3195.5
E514,6314.0
E515,8235.532928571429
E516,439000.2364571428
E517,4004.0
E518,8231.302385714287
E519,45914.9884
E52,7020.580502857143
E520,11165.286885714284
E521,9132.918811428572
E522,18236.0
E523,35293.33067428572
E524,169308.12
E525,98604.00000000001
E526,6699.0
E527,4158.0
E528,109926.0
E529,128250.0
E53,26174.658199999998
E530,71096.0
E531,43233.9
E532,24871.0
E533,113967.0
E534,177471.0
E535,113966.99999999999
E536,29093.704828571426
E537,34034.0
E538,47512.180185714285
E539,30046.9341
E54,15746.5
E540,3798.8920914285723
E541,8853.984388571429
E542,43241.1
E543,24951.053885714286
E544,20559.0
E545,5994.534354285715
E546,16016.0
E547,12222.886214285714
E548,13056.70657142857
E549,39411.2
E55,22427.39958857143
E550,19558.0
E551,13975.5
E552,115814.6946
E553,10510.5
E554,8008.0
E555,18513.918274285716
E556,16396.0
E557,28567.62574285714
E558,2811.125742857143
E559,5973.6
E56,7405.2
E560,9201.5
E561,10144.8
E562,3580.5
E563,1424.5
E564,95413.98000000001
E565,30117.654342857146
E566,273577.9041657143
E567,6083.0
E568,6699.0
E569,5929.0
E57,41292.68738285715
E570,29759.722239999996
E571,98823.88848571428
E572,23177.0
E573,9389.26128
E574,4468.707497142857
E575,75227.22208
E576,12925.972937142858
E577,13475.0
E578,12868.095085714289
E579,9684.653371428572
E58,13046.250885714286
E580,61117.2
E581,7186.595771428572
E582,3367.9458742857146
E583,7426.607222857144
E584,18035.97988571429
E585,8891.172457142859
E586,36713.33582857143
E587,352223.14
E588,30509.716828571432
E589,10659.09482857143
E59,11071.981577142858
E590,66266.65365714286
E591,6688.189657142857
E592,38308.253828571425
E593,57870.921057142856
E594,41934.7906
E595,19555.922142857144
E596,17132.5
E597,8141.273571428572
E598,5582.5
E599,37664.714114285714
E6,46199.806971428574
E60,23424.5
E600,21437.636345714283
E601,5298.740239999999
E602,54647.631188571424
E603,7122.5
E604,12435.5
E605,35710.750434285714
E606,5544.0
E607,2470.3832285714284
E608,3426.5
E609,9953.326342857143
E61,11975.191885714286
E610,3311.0
E611,6346.329328571428
E612,52543.56278571428
E613,6198.5
E614,6742.195702857143
E615,9782.849760000001
E616,5369.649554285715
E617,4136.38064
E618,20046.568365714287
E619,10473.988205714286
E62,40732.11104
E620,11956.280022857145
E621,6126.492022857144
E622,15972.464960000001
E623,5582.5
E624,10341.311245714287
E625,7857.257120000002
E626,14123.576000000001
E627,2414.7536457142864
E628,152469.0
E629,35436.4688
E63,52062.90917142857
E630,8354.5
E631,10087.0
E632,15178.91157142857
E633,0.0
E634,18056.5
E635,24881.112942857144
E636,30562.486914285713
E637,7637.162
E638,4350.778925714286
E639,20861.0726
E64,28763.603062857146
E640,44698.29978285714
E641,11129.82977142857
E642,3456.5698285714284
E643,25256.0
E644,10825.618514285714
E645,33151.31462857143
E646,114336.86
E647,401497.28
E648,93492.0
E649,72313.92061142858
E65,13356.030194285715
E650,397350.3333333333
E651,207747.0
E652,63360.0
E653,87757.76
E654,181213.18
E655,227737.4
E656,56992.00000000001
E657,58538.1
E658,83160.0
E659,236396.86
E66,24535.8
E660,6137.895571428571
E661,42432.0
E662,106524.0
E663,32819.64994285714
E664,14559.999999999998
E665,54491.22484761904
E666,5200.0
E667,15184.0
E668,17978.959942857142
E669,20440.0
E67,4734.1880685714295
E670,142965.52477142858
E671,523442.2
E672,69816.41154285714
E673,87984.0
E674,45144.0
E675,260821.82
E676,36214.68865142857
E677,25409.8
E678,10909.167657142858
E679,88961.4
E68,14721.919142857143
E680,18540.677657142856
E681,63339.43082857143
E682,6275.5
E683,258256.66666666666
E684,906375.4333333333
E685,168477.56
E686,104512.12000000001
E687,177732.0
E688,9258.868845714287
E689,8928.233874285716
E69,7281.492022857144
E690,12305.65718857143
E691,56232.0
E692,160693.94
E693,182012.26
E694,1670102.72
E695,1727578.88
E696,188253.0
E697,7831347.081
E698,18697.326240000002
E699,108047.44037142857
E7,88177.66641142857
E70,57641.23587142857
E700,214358.74
E701,51293.439999999995
E702,439746.07999999996
E703,44124.15396857143
E704,72306.8266
E705,40904.63566857143
E706,685541.7066666667
E707,280385.5
E708,838093.42
E709,8670.7
E71,15727.841440000002
E710,694768.7427571429
E711,2345061.1866666665
E712,161497.6
E713,99396.0
E714,309289.56
E715,57669.0
E716,250265.3333333333
E717,11858.0
E718,118302.5
E719,91023.94
E72,19635.759908571432
E720,486092.0
E721,60588.0
E722,418840.92
E723,562490.64
E724,104105.36
E725,38502.34725714286
E726,188874.21919047617
E727,9188.154714285716
E728,138063.3575238095
E729,341080.77999999997
E73,2964.5
E730,74844.0
E731,272066.6666666666
E732,1488882.40375
E733,243470.89215714287
E734,140616.0
E735,55546.52839047619
E736,43899.16
E737,326502.06
E738,179034.54317142858
E739,83491.1
E74,37921.74971428572
E740,84071.96
E741,21075.474371428572
E742,506801.4
E743,60479.57934285714
E744,40527.34122857143
E745,36189.02351428571
E746,1310917.7185
E747,352205.0
E748,7007.0
E749,74959.5
E75,7667.337965714287
E750,7537.242542857143
E751,65470.04685714286
E752,234019.83562857143
E753,14607.971971428571
E754,21280.457714285716
E755,51868.14
E756,17790.374285714286
E757,35861.91197142857
E758,7206.338914285715
E759,19134.5
E76,9789.873005714286
E760,16509.615914285714
E761,13997.133874285713
E762,16127.849742857143
E763,34826.464542857146
E764,20593.769314285713
E765,36028.70315714285
E766,29235.12277142857
E767,27660.144177142858
E768,71898.85610857143
E769,5852.0
E77,38026.24810476191
E770,26449.5
E771,16203.464960000001
E772,14013.534011428574
E773,6066.668982857143
E774,42396.7
E775,3951.326857142857
E776,2285.3768228571435
E777,16995.80361142857
E778,30492.0
E779,4666.79216
E78,3801.4729371428575
E780,5306.103405714287
E781,9930.122834285714
E782,5553.0114514285715
E783,216226.67
E784,49100.99411428571
E785,111387.2819142857
E786,487165.18
E787,434891.62
E788,12589.5
E789,9740.5
E79,71056.86491428572
E790,6660.5
E791,11280.5
E792,12358.5
E793,6660.5
E794,48335.1
E795,81215.64968571428
E796,137559.04
E797,271909.14
E798,3580.5
E799,13667.5
E8,6121.5
E80,52601.44022857143
E800,7368.778428571428
E801,67961.64
E802,407679.38666666666
E803,4797.734217142858
E804,10301.372662857144
E805,13602.591474285717
E806,29491.0
E807,48523.36064285714
E808,12895.933742857143
E809,37217.12
E81,35416.10722285714
E810,53803.313914285725
E811,13482.634328571428
E812,13436.5
E813,11781.0
E814,9447.970057142857
E815,10877.814357142855
E816,18105.92
E817,11544.592799999999
E818,8508.5
E819,5313.0
E82,69578.12540952381
E820,27742.09648571429
E821,28791.278414285713
E822,50585.72
E823,1848.0
E824,18003.164548571433
E825,4966.5
E826,6501.041988571429
E827,19772.076342857144
E828,159984.0
E829,3907.665165714286
E83,8785.448314285713
E830,97706.66
E831,63161.20225142857
E832,4384.684251428573
E833,18868.257120000002
E834,5604.668982857143
E835,8743.349760000001
E836,2128.7959771428577
E837,6250.580502857143
E838,10528.353234285716
E839,30765.333217142863
E84,17220.678099999997
E840,6252.442057142858
E841,6615.822697142858
E842,146547.78
E843,112858.2
E844,49500.0
E845,245892.12
E846,158481.0
E847,24397.2
E848,14723.997
E849,34457.5
E85,8195.464960000001
E850,164829.5
E851,8642.276205714288
E852,12419.498971428573
E853,14104.284182857144
E854,130136.35565714285
E855,185868.56
E856,30308.505028571424
E857,50162.262514285714
E858,523221.9066666667
E859,11454.73462857143
E86,11692.491337142861
E860,196943.64
E861,10325.910171428572
E862,32158.05087142857
E863,12358.5
E864,9548.0
E865,35689.5
E866,12382.6437
E867,71446.21551428571
E868,72058.75177142858
E869,74011.94866285715
E87,11088.0
E870,51176.436628571435
E871,36521.96285714286
E872,6341.610771428572
E873,8534.9
E874,7738.499999999999
E875,22709.240914285714
E876,4712.578200000001
E877,5813.5
E878,8085.0
E879,31925.590285714286
E88,7526.161671428572
E880,12993.470657142858
E881,4918.7645142857145
E882,16208.5
E883,77864.14984761905
E884,38033.54551428571
E885,19294.46461714286
E886,19049.587794285715
E887,6417.926800000001
E888,16335.3
E889,18950.715131428573
E89,12887.726240000002
E890,10844.617314285715
E891,8997.9928
E892,4444.683
E893,5320.572868571428
E894,6535.818880000001
E895,9713.054
E896,5629.9318
E897,5968.574314285714
E898,11203.5
E899,4285.218948571429
E9,73258.59722857144
E90,57267.0
E900,27989.5
E901,16362.5
E902,18615.21425714286
E903,17962.800742857144
E904,3041.5
E905,10612.682628571429
E906,7584.5
E907,9394.0
E908,161796.08
E909,8162.0
E91,43697.5
E910,161955.86
E911,16453.503474285717
E912,47598.098
E913,15284.5
E914,19451.173642857142
E915,20212.5
E916,9702.0
E917,16154.04893714286
E918,50390.63828571429
E919,6620.984388571429
E92,63003.64994285714
E920,10510.224542857142
E921,9725.2425
E922,0.0
E923,1175.6037485714287
E924,34656.421285714285
E925,28323.05275428572
E926,8046.5
E927,10818.5
E928,9652.457325714286
E929,5929.0
E93,12999.926102857145
E930,36609.456028571425
E931,28990.5
E932,8605.734628571428
E933,34119.71814285714
E934,52584.970657142854
E935,9790.126308571429
E936,24852.934080000003
E937,9635.999657142858
E938,8855.0
E939,10245.580828571428
E94,31560.44402857143
E940,24581.7365
E941,20988.0
E942,47723.44008571429
E943,59697.89625714286
E944,38188.53925714286
E945,7161.0
E946,16940.0
E947,102564.0
E948,0.0
E949,48393.16
E95,50632.15268571429
E950,41755.4
E951,2668.515268571429
E952,8200.5
E953,49819.23981428571
E954,40585.395157142855
E955,10433.5
E956,5236.0
E957,13629.0
E958,9312.669142857143
E959,22484.0
E96,93858.12565714285
E960,36402.0748
E961,349.5038171428572
E962,9790.549280000003
E963,4352.911177142859
E964,15940.86
E965,3041.5
E966,15169.0
E967,4766.976754285715
E968,13219.823685714286
E969,18506.6052
E97,50217.595057142855
E970,6658.468777142859
E971,3850.0
E972,54600.5
E973,123376.51145142857
E974,28392.056914285717
E975,11685.637760000001
E976,10373.507291428572
E977,17088.54198857143
E978,7289.064891428573
E979,36075.00928571429
E98,51257.97528571429
E980,9466.684251428573
E981,19591.54859428572
E982,13552.0
E983,424573.41060952377
E984,4928.0
E985,34075.903
E986,202752.0
E987,65918.4
E988,31958.61634285715
E989,20451.371485714284
E99,12303.130514285715
E990,80581.56922857143
E991,97887.01534285715
E992,16347.365542857142
E993,11664.379885714287
E994,2463562.48
E995,10596.5
E996,36726.054428571435
E997,88930.55720952382
E998,39016.570257142856
E999,26928.0
